sample_id,class_label,variant_index,source_index,source_role,antenna_model,x_m,y_m,z_m,orientation_x,orientation_y,orientation_z,start_x_m,start_y_m,start_z_m,end_x_m,end_y_m,end_z_m,relative_amplitude,relative_phase_deg,implementation_note
L2_comm_pair_000,comm_pair,0,0,left_comm,ideal_dipole_or_small_discrete_port,-5.5,-4.5,4.0,1.0,0.0,0.0,-5.515,-4.5,4.0,-5.485,-4.5,4.0,1.0184623012989735,15.515600639653698,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_000,comm_pair,0,1,right_comm,ideal_dipole_or_small_discrete_port,5.5,4.5,4.0,0.0,1.0,0.0,5.5,4.485,4.0,5.5,4.515,4.0,0.8990764178437912,32.427835552351745,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_001,comm_pair,1,0,left_comm,ideal_dipole_or_small_discrete_port,-5.5,-4.5,4.0,1.0,0.0,0.0,-5.515,-4.5,4.0,-5.485,-4.5,4.0,0.9959485346287308,-2.924089726726081,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_001,comm_pair,1,1,right_comm,ideal_dipole_or_small_discrete_port,5.5,4.5,4.0,0.0,1.0,0.0,5.5,4.485,4.0,5.5,4.515,4.0,0.7293003055444386,35.351399828646734,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_002,comm_pair,2,0,left_comm,ideal_dipole_or_small_discrete_port,-5.5,-4.5,4.0,1.0,0.0,0.0,-5.515,-4.5,4.0,-5.485,-4.5,4.0,1.076390347377358,18.554087594879444,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_002,comm_pair,2,1,right_comm,ideal_dipole_or_small_discrete_port,5.5,4.5,4.0,0.0,1.0,0.0,5.5,4.485,4.0,5.5,4.515,4.0,1.0529086594100083,40.28100684783932,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_003,comm_pair,3,0,left_comm,ideal_dipole_or_small_discrete_port,-5.5,-4.5,4.0,1.0,0.0,0.0,-5.515,-4.5,4.0,-5.485,-4.5,4.0,0.998243952781716,0.3973134338054486,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_003,comm_pair,3,1,right_comm,ideal_dipole_or_small_discrete_port,5.5,4.5,4.0,0.0,1.0,0.0,5.5,4.485,4.0,5.5,4.515,4.0,0.8898628089350971,34.263313472930314,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_004,comm_pair,4,0,left_comm,ideal_dipole_or_small_discrete_port,-5.5,-4.5,4.0,1.0,0.0,0.0,-5.515,-4.5,4.0,-5.485,-4.5,4.0,0.9973438357050796,-3.006647625303809,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
L2_comm_pair_004,comm_pair,4,1,right_comm,ideal_dipole_or_small_discrete_port,5.5,4.5,4.0,0.0,1.0,0.0,5.5,4.485,4.0,5.5,4.515,4.0,0.869648188806269,52.47778521774445,"In CST, use the listed position/orientation as the feed or ideal source reference; keep amplitude and phase in the excitation table."
